Blueprint: CR_Mannequin_Body (/Game/AIBehaviorToolkit/Assets/Mannequins/Rigs/CR_Mannequin_Body.CR_Mannequin_Body)
  Graph: Rig Graph
      Pin: SetControlVisibility_2_3_1_1_1_1_1.Item.Name (name) Dir=In
      Pin: SetControlVisibility_2_3_1_1_1_1_1.Pattern (string) Dir=In
      Pin: SetControlVisibility_2_3_1_1_1_1_1.bVisible (bool) Dir=In
        -> Not.MathBoolNot_2_1.Result
    Node: For Each Item (OutDated) (ControlRigGraphNode)
      Pin: CollectionLoop_2_2_2_1.ExecuteContext (struct) Dir=In
      Pin: CollectionLoop_2_2_2_1.ExecuteContext (struct) Dir=Out
      Pin: CollectionLoop_2_2_2_1.Item (struct) Dir=Out
      Pin: CollectionLoop_2_2_2_1.Item.Type (byte) Dir=Out
      Pin: CollectionLoop_2_2_2_1.Item.Name (name) Dir=Out
        -> Concat.NameConcat_2_2_1.A
        -> Project to new Parent.ProjectTransformToNewParent_8.OldParent.Name
        -> Project to new Parent.ProjectTransformToNewParent_8.NewParent.Name
      Pin: CollectionLoop_2_2_2_1.Index (int) Dir=Out
      Pin: CollectionLoop_2_2_2_1.Count (int) Dir=Out
      Pin: CollectionLoop_2_2_2_1.Ratio (real) Dir=Out
      Pin: CollectionLoop_2_2_2_1.Completed (struct) Dir=Out
      Pin: CollectionLoop_2_2_2_1.Collection (struct) Dir=In
        -> Rig Element Key Collection.RerouteNode_44.Value
      Pin: CollectionLoop_2_2_2_1.Collection.Keys (struct) Dir=In
    Node: Concat (ControlRigGraphNode)
      Pin: NameConcat_2_2_1.Result (name) Dir=Out
        -> Project to new Parent.ProjectTransformToNewParent_8.Child.Name
        -> Set Transform - Control.SetTransform_10_4.Item.Name
      Pin: NameConcat_2_2_1.A (name) Dir=In
        -> For Each Item (OutDated).CollectionLoop_2_2_2_1.Item.Name
      Pin: NameConcat_2_2_1.B (name) Dir=In
    Node:  (ControlRigGraphNode)
    Node: For Each Item (OutDated) (ControlRigGraphNode)
      Pin: CollectionLoop_4_1.ExecuteContext (struct) Dir=In
      Pin: CollectionLoop_4_1.ExecuteContext (struct) Dir=Out
      Pin: CollectionLoop_4_1.Item (struct) Dir=Out
        -> Send Event.SendEvent_3_1.Item
      Pin: CollectionLoop_4_1.Item.Type (byte) Dir=Out
      Pin: CollectionLoop_4_1.Item.Name (name) Dir=Out
      Pin: CollectionLoop_4_1.Index (int) Dir=Out
      Pin: CollectionLoop_4_1.Count (int) Dir=Out
      Pin: CollectionLoop_4_1.Ratio (real) Dir=Out
      Pin: CollectionLoop_4_1.Completed (struct) Dir=Out
      Pin: CollectionLoop_4_1.Collection (struct) Dir=In
        -> Rig Element Key Collection.RerouteNode_45.Value
      Pin: CollectionLoop_4_1.Collection.Keys (struct) Dir=In
    Node: Send Event (ControlRigGraphNode)
      Pin: SendEvent_3_1.ExecuteContext (struct) Dir=In
      Pin: SendEvent_3_1.ExecuteContext (struct) Dir=Out
      Pin: SendEvent_3_1.Event (byte) Dir=In
      Pin: SendEvent_3_1.Item (struct) Dir=In
        -> For Each Item (OutDated).CollectionLoop_4_1.Item
      Pin: SendEvent_3_1.Item.Type (byte) Dir=In
      Pin: SendEvent_3_1.Item.Name (name) Dir=In
      Pin: SendEvent_3_1.OffsetInSeconds (real) Dir=In
      Pin: SendEvent_3_1.bEnable (bool) Dir=In
        -> Get leg_r_ik_mode
Variable.VariableNode_5_1.Value
      Pin: SendEvent_3_1.bOnlyDuringInteraction (bool) Dir=In
    Node: Get leg_r_ik_mode
Variable (ControlRigGraphNode)
      Pin: VariableNode_5_1.Value (bool) Dir=Out
        -> Send Event.SendEvent_3_1.bEnable
    Node: Set leg_r_ik_mode
Variable (ControlRigGraphNode)
      Pin: VariableNode_1_2_1.ExecuteContext (struct) Dir=In
      Pin: VariableNode_1_2_1.ExecuteContext (struct) Dir=Out
      Pin: VariableNode_1_2_1.Value (bool) Dir=In
    Node: Collection from Items (ControlRigGraphNode)
      Pin: CollectionItems_2_2_1.Collection (struct) Dir=Out
        -> Rig Element Key Collection.RerouteNode_44.Value
        -> Rig Element Key Collection.RerouteNode_47.Value
      Pin: CollectionItems_2_2_1.Collection.Keys (struct) Dir=Out
      Pin: CollectionItems_2_2_1.Items (struct) Dir=In
      Pin: CollectionItems_2_2_1.Items.0 (struct) Dir=In
      Pin: CollectionItems_2_2_1.Items.0.Type (byte) Dir=In
      Pin: CollectionItems_2_2_1.Items.0.Name (name) Dir=In
      Pin: CollectionItems_2_2_1.Items.1 (struct) Dir=In
      Pin: CollectionItems_2_2_1.Items.1.Type (byte) Dir=In
      Pin: CollectionItems_2_2_1.Items.1.Name (name) Dir=In
      Pin: CollectionItems_2_2_1.Items.2 (struct) Dir=In
      Pin: CollectionItems_2_2_1.Items.2.Type (byte) Dir=In
      Pin: CollectionItems_2_2_1.Items.2.Name (name) Dir=In
      Pin: CollectionItems_2_2_1.Items.3 (struct) Dir=In
      Pin: CollectionItems_2_2_1.Items.3.Type (byte) Dir=In
      Pin: CollectionItems_2_2_1.Items.3.Name (name) Dir=In
      Pin: CollectionItems_2_2_1.bAllowDuplicates (bool) Dir=In
    Node: Collection from Items (ControlRigGraphNode)
      Pin: CollectionItems_3_2_1.Collection (struct) Dir=Out
        -> Rig Element Key Collection.RerouteNode_45.Value
        -> Rig Element Key Collection.RerouteNode_46.Value
      Pin: CollectionItems_3_2_1.Collection.Keys (struct) Dir=Out
      Pin: CollectionItems_3_2_1.Items (struct) Dir=In
      Pin: CollectionItems_3_2_1.Items.0 (struct) Dir=In
      Pin: CollectionItems_3_2_1.Items.0.Type (byte) Dir=In
      Pin: CollectionItems_3_2_1.Items.0.Name (name) Dir=In
      Pin: CollectionItems_3_2_1.Items.1 (struct) Dir=In
      Pin: CollectionItems_3_2_1.Items.1.Type (byte) Dir=In
      Pin: CollectionItems_3_2_1.Items.1.Name (name) Dir=In
      Pin: CollectionItems_3_2_1.Items.2 (struct) Dir=In
      Pin: CollectionItems_3_2_1.Items.2.Type (byte) Dir=In
      Pin: CollectionItems_3_2_1.Items.2.Name (name) Dir=In
      Pin: CollectionItems_3_2_1.Items.3 (struct) Dir=In
      Pin: CollectionItems_3_2_1.Items.3.Type (byte) Dir=In
      Pin: CollectionItems_3_2_1.Items.3.Name (name) Dir=In
      Pin: CollectionItems_3_2_1.Items.4 (struct) Dir=In
      Pin: CollectionItems_3_2_1.Items.4.Type (byte) Dir=In
      Pin: CollectionItems_3_2_1.Items.4.Name (name) Dir=In
      Pin: CollectionItems_3_2_1.Items.5 (struct) Dir=In
      Pin: CollectionItems_3_2_1.Items.5.Type (byte) Dir=In
      Pin: CollectionItems_3_2_1.Items.5.Name (name) Dir=In
      Pin: CollectionItems_3_2_1.Items.6 (struct) Dir=In
      Pin: CollectionItems_3_2_1.Items.6.Type (byte) Dir=In
      Pin: CollectionItems_3_2_1.Items.6.Name (name) Dir=In
      Pin: CollectionItems_3_2_1.Items.7 (struct) Dir=In
      Pin: CollectionItems_3_2_1.Items.7.Type (byte) Dir=In
      Pin: CollectionItems_3_2_1.Items.7.Name (name) Dir=In
      Pin: CollectionItems_3_2_1.bAllowDuplicates (bool) Dir=In
    Node: Controls_and_joints_Collections (EdGraphNode_Comment)
    Node: For Each Item (OutDated) (ControlRigGraphNode)
      Pin: CollectionLoop_2_3_1.ExecuteContext (struct) Dir=In
      Pin: CollectionLoop_2_3_1.ExecuteContext (struct) Dir=Out
      Pin: CollectionLoop_2_3_1.Item (struct) Dir=Out
      Pin: CollectionLoop_2_3_1.Item.Type (byte) Dir=Out
      Pin: CollectionLoop_2_3_1.Item.Name (name) Dir=Out
        -> Concat.NameConcat_3_1.A
        -> Project to new Parent.ProjectTransformToNewParent_9.Child.Name
        -> Set Transform - Bone.SetTransform_10_2.Item.Name
      Pin: CollectionLoop_2_3_1.Index (int) Dir=Out
      Pin: CollectionLoop_2_3_1.Count (int) Dir=Out
      Pin: CollectionLoop_2_3_1.Ratio (real) Dir=Out
      Pin: CollectionLoop_2_3_1.Completed (struct) Dir=Out
      Pin: CollectionLoop_2_3_1.Collection (struct) Dir=In
        -> Rig Element Key Collection.RerouteNode_47.Value
      Pin: CollectionLoop_2_3_1.Collection.Keys (struct) Dir=In
    Node: Concat (ControlRigGraphNode)
      Pin: NameConcat_3_1.Result (name) Dir=Out
        -> Project to new Parent.ProjectTransformToNewParent_9.OldParent.Name
        -> Project to new Parent.ProjectTransformToNewParent_9.NewParent.Name
      Pin: NameConcat_3_1.A (name) Dir=In
        -> For Each Item (OutDated).CollectionLoop_2_3_1.Item.Name
      Pin: NameConcat_3_1.B (name) Dir=In
    Node: leg_right_FK_setup (EdGraphNode_Comment)
    Node: right_leg_setup (EdGraphNode_Comment)
    Node: Get Transform - Control (ControlRigGraphNode)
      Pin: GetTransform.Transform (struct) Dir=Out
      Pin: GetTransform.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform.Transform.Translation (struct) Dir=Out
      Pin: GetTransform.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform.Item (struct) Dir=In
      Pin: GetTransform.Item.Type (byte) Dir=In
      Pin: GetTransform.Item.Name (name) Dir=In
      Pin: GetTransform.Space (byte) Dir=In
      Pin: GetTransform.bInitial (bool) Dir=In
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent.Child (struct) Dir=In
      Pin: ProjectTransformToNewParent.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent.OldParent (struct) Dir=In
      Pin: ProjectTransformToNewParent.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent.NewParent (struct) Dir=In
      Pin: ProjectTransformToNewParent.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent.bNewParentInitial (bool) Dir=In
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent_1_2.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_2.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_2.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_2.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_2.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2.Child (struct) Dir=In
      Pin: ProjectTransformToNewParent_1_2.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1_2.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1_2.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_1_2.OldParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_1_2.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1_2.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1_2.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_1_2.NewParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_1_2.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1_2.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1_2.bNewParentInitial (bool) Dir=In
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent_1_2_1.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1.Child (struct) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1.OldParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1.NewParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1.bNewParentInitial (bool) Dir=In
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent_1_2_1_1.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1_1.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1_1.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1_1.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1_1.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1_1.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1_1.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1_1.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1_1.Child (struct) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_1.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_1.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_1.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_1.OldParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_1.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_1.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_1.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_1.NewParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_1.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_1.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_1.bNewParentInitial (bool) Dir=In
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent_1_2_1_2.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1_2.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1_2.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1_2.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1_2.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1_2.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1_2.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1_2.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1_2.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1_2.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1_2.Child (struct) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_2.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_2.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_2.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_2.OldParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_2.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_2.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_2.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_2.NewParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_2.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_2.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_2.bNewParentInitial (bool) Dir=In
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent_1_2_1_3.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1_3.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1_3.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1_3.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1_3.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1_3.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1_3.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1_3.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1_3.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1_3.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2_1_3.Child (struct) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_3.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_3.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_3.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_3.OldParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_3.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_3.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_3.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_3.NewParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_3.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_3.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1_2_1_3.bNewParentInitial (bool) Dir=In
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent_2.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent_2.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_2.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_2.Transform.Translation.X (real) Dir=Out
