Blueprint: CR_Mannequin_Body (/Game/InventorySystemPro/ExampleContent/Common/Characters/Mannequins/Rigs/CR_Mannequin_Body.CR_Mannequin_Body)
  Graph: Rig Graph
      Pin: VariableNode_6.Value (struct) Dir=Out
        -> Match 2 Bones IK onto FK
Local Function.Match IK onto FK.Pole Vector Control
      Pin: VariableNode_6.Value.Type (byte) Dir=Out
      Pin: VariableNode_6.Value.Name (name) Dir=Out
    Node: Get IK Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_7.Value (struct) Dir=Out
        -> Match 2 Bones IK onto FK
Local Function.Match IK onto FK.IK Control
      Pin: VariableNode_7.Value.Type (byte) Dir=Out
      Pin: VariableNode_7.Value.Name (name) Dir=Out
    Node: Get IKFK Switch Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_15_1.Value (struct) Dir=Out
        -> Get Transform - Bone.GetTransform_1_1.Item
      Pin: VariableNode_15_1.Value.Type (byte) Dir=Out
      Pin: VariableNode_15_1.Value.Name (name) Dir=Out
    Node: Get Pole Vector Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_18.Value (struct) Dir=Out
        -> IK 2 Bones
Local Function.IK 2 Bones.Pole Vector Control
      Pin: VariableNode_18.Value.Type (byte) Dir=Out
      Pin: VariableNode_18.Value.Name (name) Dir=Out
    Node: Get Transform - Bone (ControlRigGraphNode)
      Pin: GetTransform_1_1.Transform (struct) Dir=Out
      Pin: GetTransform_1_1.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_1_1.Transform.Translation (struct) Dir=Out
      Pin: GetTransform_1_1.Transform.Translation.X (real) Dir=Out
        -> Greater.MathFloatGreater_1.A
      Pin: GetTransform_1_1.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_1_1.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_1_1.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_1_1.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_1_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_1_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_1_1.Item (struct) Dir=In
        -> Get IKFK Switch Control
Input parameter.VariableNode_15_1.Value
      Pin: GetTransform_1_1.Item.Type (byte) Dir=In
      Pin: GetTransform_1_1.Item.Name (name) Dir=In
      Pin: GetTransform_1_1.Space (byte) Dir=In
      Pin: GetTransform_1_1.bInitial (bool) Dir=In
    Node: Greater (ControlRigGraphNode)
      Pin: MathFloatGreater_1.Result (bool) Dir=Out
        -> Set IK Mode
Local Variable
Default True.VariableNode_8.Value
      Pin: MathFloatGreater_1.A (real) Dir=In
        -> Get Transform - Bone.GetTransform_1_1.Transform.Translation.X
      Pin: MathFloatGreater_1.B (real) Dir=In
    Node: Get Previous IK Mode
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_22.Value (bool) Dir=Out
        -> Set IKFK Keys
Local Function.Set IKFK Keys.Previous IK Mode
    Node: Set Keys (EdGraphNode_Comment)
    Node: FK Point At
Local Function (ControlRigGraphNode)
      Pin: FK Point At.ExecuteContext (struct) Dir=In
      Pin: FK Point At.ExecuteContext (struct) Dir=Out
      Pin: FK Point At.Bones (struct) Dir=In
        -> Get Bones
Input parameter.VariableNode_5.Value
      Pin: FK Point At.FK Controls (struct) Dir=In
        -> Get FK Controls
Input parameter.VariableNode_4.Value
      Pin: FK Point At.Negative Side (bool) Dir=In
        -> Get Negative Side
Input parameter.VariableNode_1.Value
      Pin: FK Point At.Point At Axis (struct) Dir=In
      Pin: FK Point At.Point At Axis.X (real) Dir=In
      Pin: FK Point At.Point At Axis.Y (real) Dir=In
      Pin: FK Point At.Point At Axis.Z (real) Dir=In
      Pin: FK Point At.Up Vector Axis (struct) Dir=In
      Pin: FK Point At.Up Vector Axis.X (real) Dir=In
      Pin: FK Point At.Up Vector Axis.Y (real) Dir=In
      Pin: FK Point At.Up Vector Axis.Z (real) Dir=In
      Pin: FK Point At.Up Vector Target (struct) Dir=In
      Pin: FK Point At.Up Vector Target.X (real) Dir=In
      Pin: FK Point At.Up Vector Target.Y (real) Dir=In
      Pin: FK Point At.Up Vector Target.Z (real) Dir=In
    Node: Get Negative Side
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_1.Value (bool) Dir=Out
        -> FK Point At
Local Function.FK Point At.Negative Side
    Node: Match 2 Bones IK onto FK
Local Function (ControlRigGraphNode)
      Pin: Match IK onto FK.ExecuteContext (struct) Dir=In
      Pin: Match IK onto FK.ExecuteContext (struct) Dir=Out
      Pin: Match IK onto FK.Bones (struct) Dir=In
        -> Get Bones
Input parameter.VariableNode_5_1.Value
      Pin: Match IK onto FK.IK Control (struct) Dir=In
        -> Get IK Control
Input parameter.VariableNode_7.Value
      Pin: Match IK onto FK.IK Control.Type (byte) Dir=In
      Pin: Match IK onto FK.IK Control.Name (name) Dir=In
      Pin: Match IK onto FK.Pole Vector Control (struct) Dir=In
        -> Get Pole Vector Control
Input parameter.VariableNode_6.Value
      Pin: Match IK onto FK.Pole Vector Control.Type (byte) Dir=In
      Pin: Match IK onto FK.Pole Vector Control.Name (name) Dir=In
    Node: Get Bones
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_5_1.Value (struct) Dir=Out
        -> Match 2 Bones IK onto FK
Local Function.Match IK onto FK.Bones
    Node: Get Bones
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_11_1.Value (struct) Dir=Out
        -> IK 2 Bones
Local Function.IK 2 Bones.Bones
    Node: Get Bones
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_20_1.Value (struct) Dir=Out
        -> Project to New Parents
Local Function.Project to New Parents.Parents
    Node: Get FK Controls
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_21_1.Value (struct) Dir=Out
        -> Project to New Parents
Local Function.Project to New Parents.Children
    Node: Match FK onto IK (EdGraphNode_Comment)
    Node: Get Negative Side
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_25.Value (bool) Dir=Out
        -> IK 2 Bones
Local Function.IK 2 Bones.Negative Side
    Node: Get Enable Stretch
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_12_1.Value (bool) Dir=Out
        -> IK 2 Bones
Local Function.IK 2 Bones.Enable Stretch
    Node: IK 2 Bones
Local Function (ControlRigGraphNode)
      Pin: IK 2 Bones.ExecuteContext (struct) Dir=In
      Pin: IK 2 Bones.ExecuteContext (struct) Dir=Out
      Pin: IK 2 Bones.Bones (struct) Dir=In
        -> Get Bones
Input parameter.VariableNode_11_1.Value
      Pin: IK 2 Bones.IK Controls (struct) Dir=In
        -> Get IK Effector
Input parameter.VariableNode_13.Value
      Pin: IK 2 Bones.IK Controls.Type (byte) Dir=In
      Pin: IK 2 Bones.IK Controls.Name (name) Dir=In
      Pin: IK 2 Bones.Pole Vector Control (struct) Dir=In
        -> Get Pole Vector Control
Input parameter.VariableNode_18.Value
      Pin: IK 2 Bones.Pole Vector Control.Type (byte) Dir=In
      Pin: IK 2 Bones.Pole Vector Control.Name (name) Dir=In
      Pin: IK 2 Bones.Softness (real) Dir=In
        -> Get Softness
Input parameter.VariableNode_14.Value
      Pin: IK 2 Bones.Negative Side (bool) Dir=In
        -> Get Negative Side
Input parameter.VariableNode_25.Value
      Pin: IK 2 Bones.Enable Stretch (bool) Dir=In
        -> Get Enable Stretch
Input parameter.VariableNode_12_1.Value
      Pin: IK 2 Bones.Primary Axis (struct) Dir=In
      Pin: IK 2 Bones.Primary Axis.X (real) Dir=In
      Pin: IK 2 Bones.Primary Axis.Y (real) Dir=In
      Pin: IK 2 Bones.Primary Axis.Z (real) Dir=In
      Pin: IK 2 Bones.Secondary Axis (struct) Dir=In
      Pin: IK 2 Bones.Secondary Axis.X (real) Dir=In
      Pin: IK 2 Bones.Secondary Axis.Y (real) Dir=In
      Pin: IK 2 Bones.Secondary Axis.Z (real) Dir=In
    Node: IK (EdGraphNode_Comment)
    Node: Set IK Mode
Local Variable
Default True (ControlRigGraphNode)
      Pin: VariableNode_8.ExecuteContext (struct) Dir=In
      Pin: VariableNode_8.ExecuteContext (struct) Dir=Out
      Pin: VariableNode_8.Value (bool) Dir=In
        -> Greater.MathFloatGreater_1.Result
    Node: Get IK Mode
Local Variable
Default True (ControlRigGraphNode)
      Pin: VariableNode_9.Value (bool) Dir=Out
        -> Set IKFK Visibility
Local Function.Set IKFK Visibility.IKFK Switch
    Node: Set IKFK Visibility
Local Function (ControlRigGraphNode)
      Pin: Set IKFK Visibility.ExecuteContext (struct) Dir=In
      Pin: Set IKFK Visibility.ExecuteContext (struct) Dir=Out
      Pin: Set IKFK Visibility.FK Controls (struct) Dir=In
        -> Get FK Controls
Input parameter.VariableNode_21_1_1.Value
      Pin: Set IKFK Visibility.IK Controls (struct) Dir=In
      Pin: Set IKFK Visibility.IK Controls.0 (struct) Dir=In
        -> Get IK Control
Input parameter.VariableNode_2.Value
      Pin: Set IKFK Visibility.IK Controls.0.Type (byte) Dir=In
      Pin: Set IKFK Visibility.IK Controls.0.Name (name) Dir=In
      Pin: Set IKFK Visibility.IK Controls.1 (struct) Dir=In
        -> Get Pole Vector Control
Input parameter.VariableNode_3.Value
      Pin: Set IKFK Visibility.IK Controls.1.Type (byte) Dir=In
      Pin: Set IKFK Visibility.IK Controls.1.Name (name) Dir=In
      Pin: Set IKFK Visibility.IKFK Switch (bool) Dir=In
        -> Get IK Mode
Local Variable
Default True.VariableNode_9.Value
      Pin: Set IKFK Visibility.Show Controls (bool) Dir=In
    Node: Get FK Controls
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_21_1_1.Value (struct) Dir=Out
        -> Set IKFK Visibility
Local Function.Set IKFK Visibility.FK Controls
    Node: Get IK Mode
Local Variable
Default True (ControlRigGraphNode)
      Pin: VariableNode_9_1.Value (bool) Dir=Out
    Node: Get IK Mode
Local Variable
Default True (ControlRigGraphNode)
      Pin: VariableNode_9_1_1.Value (bool) Dir=Out
        -> Set IKFK Keys
Local Function.Set IKFK Keys.IK Mode
    Node: Visibility (EdGraphNode_Comment)
    Node: Set IKFK Keys
Local Function (ControlRigGraphNode)
      Pin: Set IKFK Keys.ExecuteContext (struct) Dir=In
      Pin: Set IKFK Keys.ExecuteContext (struct) Dir=Out
      Pin: Set IKFK Keys.IK Mode (bool) Dir=In
        -> Get IK Mode
Local Variable
Default True.VariableNode_9_1_1.Value
      Pin: Set IKFK Keys.Previous IK Mode (bool) Dir=In
        -> Get Previous IK Mode
Input parameter.VariableNode_22.Value
      Pin: Set IKFK Keys.FK Controls (struct) Dir=In
        -> Get FK Controls
Input parameter.VariableNode.Value
      Pin: Set IKFK Keys.IK Controls  (struct) Dir=In
      Pin: Set IKFK Keys.IK Controls .0 (struct) Dir=In
        -> Get IK Control
Input parameter.VariableNode_11.Value
      Pin: Set IKFK Keys.IK Controls .0.Type (byte) Dir=In
      Pin: Set IKFK Keys.IK Controls .0.Name (name) Dir=In
      Pin: Set IKFK Keys.IK Controls .1 (struct) Dir=In
        -> Get Pole Vector Control
Input parameter.VariableNode_12.Value
      Pin: Set IKFK Keys.IK Controls .1.Type (byte) Dir=In
      Pin: Set IKFK Keys.IK Controls .1.Name (name) Dir=In
      Pin: Set IKFK Keys.Switch Control (struct) Dir=In
        -> Get IKFK Switch Control
Input parameter.VariableNode_10.Value
      Pin: Set IKFK Keys.Switch Control.Type (byte) Dir=In
      Pin: Set IKFK Keys.Switch Control.Name (name) Dir=In
    Node: Get FK Controls
Input parameter (ControlRigGraphNode)
      Pin: VariableNode.Value (struct) Dir=Out
        -> Set IKFK Keys
Local Function.Set IKFK Keys.FK Controls
    Node: Get IKFK Switch Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_10.Value (struct) Dir=Out
        -> Set IKFK Keys
Local Function.Set IKFK Keys.Switch Control
      Pin: VariableNode_10.Value.Type (byte) Dir=Out
      Pin: VariableNode_10.Value.Name (name) Dir=Out
    Node: Get IK Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_11.Value (struct) Dir=Out
        -> Set IKFK Keys
Local Function.Set IKFK Keys.IK Controls .0
      Pin: VariableNode_11.Value.Type (byte) Dir=Out
      Pin: VariableNode_11.Value.Name (name) Dir=Out
    Node: Get Pole Vector Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_12.Value (struct) Dir=Out
        -> Set IKFK Keys
Local Function.Set IKFK Keys.IK Controls .1
      Pin: VariableNode_12.Value.Type (byte) Dir=Out
      Pin: VariableNode_12.Value.Name (name) Dir=Out
    Node: Get IK Effector
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_13.Value (struct) Dir=Out
        -> IK 2 Bones
Local Function.IK 2 Bones.IK Controls
      Pin: VariableNode_13.Value.Type (byte) Dir=Out
      Pin: VariableNode_13.Value.Name (name) Dir=Out
    Node: Project to New Parents
Local Function (ControlRigGraphNode)
      Pin: Project to New Parents.ExecuteContext (struct) Dir=In
      Pin: Project to New Parents.ExecuteContext (struct) Dir=Out
      Pin: Project to New Parents.Children (struct) Dir=In
        -> Get FK Controls
Input parameter.VariableNode_21_1.Value
      Pin: Project to New Parents.Parents (struct) Dir=In
        -> Get Bones
Input parameter.VariableNode_20_1.Value
      Pin: Project to New Parents.Propagate to Children (bool) Dir=In
    Node: Get Softness
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_14.Value (real) Dir=Out
        -> IK 2 Bones
Local Function.IK 2 Bones.Softness
  Graph: Forward Foot
    Node: Entry (ControlRigGraphNode)
      Pin: Entry.ExecuteContext (struct) Dir=Out
      Pin: Entry.IK Control (struct) Dir=Out
      Pin: Entry.IK Control.Type (byte) Dir=Out
      Pin: Entry.IK Control.Name (name) Dir=Out
      Pin: Entry.FK Control (struct) Dir=Out
      Pin: Entry.FK Control.Type (byte) Dir=Out
      Pin: Entry.FK Control.Name (name) Dir=Out
      Pin: Entry.IKFK Switch Control (struct) Dir=Out
      Pin: Entry.IKFK Switch Control.Type (byte) Dir=Out
      Pin: Entry.IKFK Switch Control.Name (name) Dir=Out
      Pin: Entry.Toes Space (struct) Dir=Out
      Pin: Entry.Toes Space.Type (byte) Dir=Out
      Pin: Entry.Toes Space.Name (name) Dir=Out
      Pin: Entry.Bone (struct) Dir=Out
      Pin: Entry.Bone.Type (byte) Dir=Out
      Pin: Entry.Bone.Name (name) Dir=Out
      Pin: Entry.Previous IK Mode (bool) Dir=Out
    Node: Return (ControlRigGraphNode)
      Pin: Return.ExecuteContext (struct) Dir=In
    Node: Set Transform - Bone (ControlRigGraphNode)
      Pin: SetTransform_13.ExecuteContext (struct) Dir=In
      Pin: SetTransform_13.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_13.Item (struct) Dir=In
        -> Get Bone
Input parameter.VariableNode.Value
      Pin: SetTransform_13.Item.Type (byte) Dir=In
      Pin: SetTransform_13.Item.Name (name) Dir=In
      Pin: SetTransform_13.Space (byte) Dir=In
      Pin: SetTransform_13.bInitial (bool) Dir=In
      Pin: SetTransform_13.Value (struct) Dir=In
      Pin: SetTransform_13.Value.Rotation (struct) Dir=In
      Pin: SetTransform_13.Value.Translation (struct) Dir=In
      Pin: SetTransform_13.Value.Translation.X (real) Dir=In
      Pin: SetTransform_13.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_13.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_13.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_13.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_13.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_13.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_13.Weight (real) Dir=In
      Pin: SetTransform_13.bPropagateToChildren (bool) Dir=In
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent_3_1.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent_3_1.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_3_1.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_3_1.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_3_1.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_3_1.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_3_1.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent_3_1.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_3_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_3_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_3_1.Child (struct) Dir=In
        -> Get Bone
Input parameter.VariableNode.Value
      Pin: ProjectTransformToNewParent_3_1.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_3_1.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_3_1.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_3_1.OldParent (struct) Dir=In
        -> Get IK Control
Input parameter.VariableNode_1.Value
      Pin: ProjectTransformToNewParent_3_1.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_3_1.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_3_1.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_3_1.NewParent (struct) Dir=In
        -> Get IK Control
Input parameter.VariableNode_1.Value
      Pin: ProjectTransformToNewParent_3_1.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_3_1.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_3_1.bNewParentInitial (bool) Dir=In
    Node: Sequence (OutDated) (ControlRigGraphNode)
      Pin: SequenceExecution.A (struct) Dir=Out
      Pin: SequenceExecution.B (struct) Dir=Out
      Pin: SequenceExecution.C (struct) Dir=Out
      Pin: SequenceExecution.D (struct) Dir=Out
      Pin: SequenceExecution.ExecuteContext (struct) Dir=In
    Node: Get IKFK Switch Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_15_1.Value (struct) Dir=Out
        -> Get Transform - Bone.GetTransform_1_1.Item
      Pin: VariableNode_15_1.Value.Type (byte) Dir=Out
      Pin: VariableNode_15_1.Value.Name (name) Dir=Out
    Node: Get Transform - Bone (ControlRigGraphNode)
      Pin: GetTransform_1_1.Transform (struct) Dir=Out
      Pin: GetTransform_1_1.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_1_1.Transform.Translation (struct) Dir=Out
      Pin: GetTransform_1_1.Transform.Translation.X (real) Dir=Out
        -> Greater.MathFloatGreater_1.A
      Pin: GetTransform_1_1.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_1_1.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_1_1.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_1_1.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_1_1.Transform.Scale3D.Y (real) Dir=Out
