Blueprint: CR_Mannequin_Body (/Game/CoreGameFramework/Characters/EpicGames/Mannequins/Rigs/CR_Mannequin_Body.CR_Mannequin_Body)
  Graph: Rig Graph
      Pin: Entry.Toes Space (struct) Dir=Out
      Pin: Entry.Toes Space.Type (byte) Dir=Out
      Pin: Entry.Toes Space.Name (name) Dir=Out
    Node: Return (ControlRigGraphNode)
      Pin: Return.Execute (struct) Dir=In
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent_24_1_2.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent_24_1_2.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_24_1_2.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_24_1_2.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_1_2.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_1_2.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_1_2.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent_24_1_2.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_1_2.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_1_2.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_1_2.Child (struct) Dir=In
      Pin: ProjectTransformToNewParent_24_1_2.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_24_1_2.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_24_1_2.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_24_1_2.OldParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_24_1_2.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_24_1_2.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_24_1_2.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_24_1_2.NewParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_24_1_2.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_24_1_2.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_24_1_2.bNewParentInitial (bool) Dir=In
    Node: Set Transform - Control (ControlRigGraphNode)
      Pin: SetTransform_20_2.ExecuteContext (struct) Dir=In
      Pin: SetTransform_20_2.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_20_2.Item (struct) Dir=In
      Pin: SetTransform_20_2.Item.Type (byte) Dir=In
      Pin: SetTransform_20_2.Item.Name (name) Dir=In
      Pin: SetTransform_20_2.Space (byte) Dir=In
      Pin: SetTransform_20_2.bInitial (bool) Dir=In
      Pin: SetTransform_20_2.Value (struct) Dir=In
      Pin: SetTransform_20_2.Value.Rotation (struct) Dir=In
      Pin: SetTransform_20_2.Value.Translation (struct) Dir=In
      Pin: SetTransform_20_2.Value.Translation.X (real) Dir=In
      Pin: SetTransform_20_2.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_20_2.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_20_2.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_20_2.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_20_2.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_20_2.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_20_2.Weight (real) Dir=In
      Pin: SetTransform_20_2.bPropagateToChildren (bool) Dir=In
    Node: Get Bone
Input parameter (ControlRigGraphNode)
      Pin: VariableNode.Value (struct) Dir=Out
      Pin: VariableNode.Value.Type (byte) Dir=Out
      Pin: VariableNode.Value.Name (name) Dir=Out
    Node: Get IK Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_1.Value (struct) Dir=Out
      Pin: VariableNode_1.Value.Type (byte) Dir=Out
      Pin: VariableNode_1.Value.Name (name) Dir=Out
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent_24_1_2_1.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent_24_1_2_1.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_24_1_2_1.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_24_1_2_1.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_1_2_1.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_1_2_1.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_1_2_1.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent_24_1_2_1.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_1_2_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_1_2_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_1_2_1.Child (struct) Dir=In
      Pin: ProjectTransformToNewParent_24_1_2_1.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_24_1_2_1.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_24_1_2_1.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_24_1_2_1.OldParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_24_1_2_1.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_24_1_2_1.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_24_1_2_1.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_24_1_2_1.NewParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_24_1_2_1.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_24_1_2_1.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_24_1_2_1.bNewParentInitial (bool) Dir=In
    Node: Set Transform - Control (ControlRigGraphNode)
      Pin: SetTransform_20_2_1.ExecuteContext (struct) Dir=In
      Pin: SetTransform_20_2_1.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_20_2_1.Item (struct) Dir=In
      Pin: SetTransform_20_2_1.Item.Type (byte) Dir=In
      Pin: SetTransform_20_2_1.Item.Name (name) Dir=In
      Pin: SetTransform_20_2_1.Space (byte) Dir=In
      Pin: SetTransform_20_2_1.bInitial (bool) Dir=In
      Pin: SetTransform_20_2_1.Value (struct) Dir=In
      Pin: SetTransform_20_2_1.Value.Rotation (struct) Dir=In
      Pin: SetTransform_20_2_1.Value.Translation (struct) Dir=In
      Pin: SetTransform_20_2_1.Value.Translation.X (real) Dir=In
      Pin: SetTransform_20_2_1.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_20_2_1.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_20_2_1.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_20_2_1.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_20_2_1.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_20_2_1.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_20_2_1.Weight (real) Dir=In
      Pin: SetTransform_20_2_1.bPropagateToChildren (bool) Dir=In
    Node: Get Bone
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_2.Value (struct) Dir=Out
      Pin: VariableNode_2.Value.Type (byte) Dir=Out
      Pin: VariableNode_2.Value.Name (name) Dir=Out
    Node: Get FK Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_3.Value (struct) Dir=Out
      Pin: VariableNode_3.Value.Type (byte) Dir=Out
      Pin: VariableNode_3.Value.Name (name) Dir=Out
    Node: FK (EdGraphNode_Comment)
    Node: IK (EdGraphNode_Comment)
    Node: Set Transform - Bone (ControlRigGraphNode)
      Pin: SetTransform_2_1_1.ExecuteContext (struct) Dir=In
      Pin: SetTransform_2_1_1.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_2_1_1.Item (struct) Dir=In
      Pin: SetTransform_2_1_1.Item.Type (byte) Dir=In
      Pin: SetTransform_2_1_1.Item.Name (name) Dir=In
      Pin: SetTransform_2_1_1.Space (byte) Dir=In
      Pin: SetTransform_2_1_1.bInitial (bool) Dir=In
      Pin: SetTransform_2_1_1.Value (struct) Dir=In
      Pin: SetTransform_2_1_1.Value.Rotation (struct) Dir=In
      Pin: SetTransform_2_1_1.Value.Translation (struct) Dir=In
      Pin: SetTransform_2_1_1.Value.Translation.X (real) Dir=In
      Pin: SetTransform_2_1_1.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_2_1_1.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_2_1_1.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_2_1_1.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_2_1_1.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_2_1_1.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_2_1_1.Weight (real) Dir=In
      Pin: SetTransform_2_1_1.bPropagateToChildren (bool) Dir=In
    Node: Initial Toes Space (EdGraphNode_Comment)
    Node: Get Bone
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_3_1.Value (struct) Dir=Out
      Pin: VariableNode_3_1.Value.Type (byte) Dir=Out
      Pin: VariableNode_3_1.Value.Name (name) Dir=Out
    Node: Get Transform - Bone (ControlRigGraphNode)
      Pin: GetTransform_1.Transform (struct) Dir=Out
      Pin: GetTransform_1.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_1.Transform.Translation (struct) Dir=Out
      Pin: GetTransform_1.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_1.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_1.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_1.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_1.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_1.Item (struct) Dir=In
      Pin: GetTransform_1.Item.Type (byte) Dir=In
      Pin: GetTransform_1.Item.Name (name) Dir=In
      Pin: GetTransform_1.Space (byte) Dir=In
      Pin: GetTransform_1.bInitial (bool) Dir=In
    Node: Get Toes Space
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_4.Value (struct) Dir=Out
      Pin: VariableNode_4.Value.Type (byte) Dir=Out
      Pin: VariableNode_4.Value.Name (name) Dir=Out
    Node: Sequence (ControlRigGraphNode)
      Pin: SequenceExecution.A (struct) Dir=Out
      Pin: SequenceExecution.B (struct) Dir=Out
      Pin: SequenceExecution.C (struct) Dir=Out
      Pin: SequenceExecution.D (struct) Dir=Out
      Pin: SequenceExecution.ExecuteContext (struct) Dir=In
  Graph: FK Point At
    Node: Entry (ControlRigGraphNode)
      Pin: Entry.ExecuteContext (struct) Dir=Out
      Pin: Entry.Bones (struct) Dir=Out
      Pin: Entry.FK Controls (struct) Dir=Out
      Pin: Entry.Negative Side (bool) Dir=Out
      Pin: Entry.Point At Axis (struct) Dir=Out
      Pin: Entry.Point At Axis.X (real) Dir=Out
      Pin: Entry.Point At Axis.Y (real) Dir=Out
      Pin: Entry.Point At Axis.Z (real) Dir=Out
      Pin: Entry.Up Vector Axis (struct) Dir=Out
      Pin: Entry.Up Vector Axis.X (real) Dir=Out
      Pin: Entry.Up Vector Axis.Y (real) Dir=Out
      Pin: Entry.Up Vector Axis.Z (real) Dir=Out
      Pin: Entry.Up Vector Target (struct) Dir=Out
      Pin: Entry.Up Vector Target.X (real) Dir=Out
      Pin: Entry.Up Vector Target.Y (real) Dir=Out
      Pin: Entry.Up Vector Target.Z (real) Dir=Out
    Node: Return (ControlRigGraphNode)
      Pin: Return.ExecuteContext (struct) Dir=In
    Node: For Each (ControlRigGraphNode)
      Pin: ArrayIterator_4.ExecuteContext (struct) Dir=In
      Pin: ArrayIterator_4.ExecuteContext (struct) Dir=Out
      Pin: ArrayIterator_4.Element (struct) Dir=Out
      Pin: ArrayIterator_4.Element.Type (byte) Dir=Out
      Pin: ArrayIterator_4.Element.Name (name) Dir=Out
      Pin: ArrayIterator_4.Index (int) Dir=Out
      Pin: ArrayIterator_4.Count (int) Dir=Out
      Pin: ArrayIterator_4.Ratio (real) Dir=Out
      Pin: ArrayIterator_4.Completed (struct) Dir=Out
      Pin: ArrayIterator_4.Array (struct) Dir=In
    Node: Add (ControlRigGraphNode)
      Pin: MathIntAdd.Result (int) Dir=Out
      Pin: MathIntAdd.A (int) Dir=In
      Pin: MathIntAdd.B (int) Dir=In
    Node: Get Transform Array (ControlRigGraphNode)
      Pin: GetTransformItemArray.Transforms (struct) Dir=Out
      Pin: GetTransformItemArray.Items (struct) Dir=In
      Pin: GetTransformItemArray.Space (byte) Dir=In
      Pin: GetTransformItemArray.bInitial (bool) Dir=In
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex_11.Element (struct) Dir=Out
      Pin: ArrayGetAtIndex_11.Element.Rotation (struct) Dir=Out
      Pin: ArrayGetAtIndex_11.Element.Translation (struct) Dir=Out
      Pin: ArrayGetAtIndex_11.Element.Translation.X (real) Dir=Out
      Pin: ArrayGetAtIndex_11.Element.Translation.Y (real) Dir=Out
      Pin: ArrayGetAtIndex_11.Element.Translation.Z (real) Dir=Out
      Pin: ArrayGetAtIndex_11.Element.Scale3D (struct) Dir=Out
      Pin: ArrayGetAtIndex_11.Element.Scale3D.X (real) Dir=Out
      Pin: ArrayGetAtIndex_11.Element.Scale3D.Y (real) Dir=Out
      Pin: ArrayGetAtIndex_11.Element.Scale3D.Z (real) Dir=Out
      Pin: ArrayGetAtIndex_11.Array (struct) Dir=In
      Pin: ArrayGetAtIndex_11.Index (int) Dir=In
    Node: Set Transform - Bone (ControlRigGraphNode)
      Pin: SetTransform_2.ExecuteContext (struct) Dir=In
      Pin: SetTransform_2.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_2.Item (struct) Dir=In
      Pin: SetTransform_2.Item.Type (byte) Dir=In
      Pin: SetTransform_2.Item.Name (name) Dir=In
      Pin: SetTransform_2.Space (byte) Dir=In
      Pin: SetTransform_2.bInitial (bool) Dir=In
      Pin: SetTransform_2.Value (struct) Dir=In
      Pin: SetTransform_2.Value.Rotation (struct) Dir=In
      Pin: SetTransform_2.Value.Translation (struct) Dir=In
      Pin: SetTransform_2.Value.Translation.X (real) Dir=In
      Pin: SetTransform_2.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_2.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_2.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_2.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_2.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_2.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_2.Weight (real) Dir=In
      Pin: SetTransform_2.bPropagateToChildren (bool) Dir=In
    Node: Aim Math (ControlRigGraphNode)
      Pin: AimBoneMath.Result (struct) Dir=Out
      Pin: AimBoneMath.Result.Rotation (struct) Dir=Out
      Pin: AimBoneMath.Result.Translation (struct) Dir=Out
      Pin: AimBoneMath.Result.Translation.X (real) Dir=Out
      Pin: AimBoneMath.Result.Translation.Y (real) Dir=Out
      Pin: AimBoneMath.Result.Translation.Z (real) Dir=Out
      Pin: AimBoneMath.Result.Scale3D (struct) Dir=Out
      Pin: AimBoneMath.Result.Scale3D.X (real) Dir=Out
      Pin: AimBoneMath.Result.Scale3D.Y (real) Dir=Out
      Pin: AimBoneMath.Result.Scale3D.Z (real) Dir=Out
      Pin: AimBoneMath.InputTransform (struct) Dir=In
      Pin: AimBoneMath.InputTransform.Rotation (struct) Dir=In
      Pin: AimBoneMath.InputTransform.Translation (struct) Dir=In
      Pin: AimBoneMath.InputTransform.Translation.X (real) Dir=In
      Pin: AimBoneMath.InputTransform.Translation.Y (real) Dir=In
      Pin: AimBoneMath.InputTransform.Translation.Z (real) Dir=In
      Pin: AimBoneMath.InputTransform.Scale3D (struct) Dir=In
      Pin: AimBoneMath.InputTransform.Scale3D.X (real) Dir=In
      Pin: AimBoneMath.InputTransform.Scale3D.Y (real) Dir=In
      Pin: AimBoneMath.InputTransform.Scale3D.Z (real) Dir=In
      Pin: AimBoneMath.Primary (struct) Dir=In
      Pin: AimBoneMath.Primary.Weight (real) Dir=In
      Pin: AimBoneMath.Primary.Axis (struct) Dir=In
      Pin: AimBoneMath.Primary.Axis.X (real) Dir=In
      Pin: AimBoneMath.Primary.Axis.Y (real) Dir=In
      Pin: AimBoneMath.Primary.Axis.Z (real) Dir=In
      Pin: AimBoneMath.Primary.Target (struct) Dir=In
      Pin: AimBoneMath.Primary.Target.X (real) Dir=In
      Pin: AimBoneMath.Primary.Target.Y (real) Dir=In
      Pin: AimBoneMath.Primary.Target.Z (real) Dir=In
      Pin: AimBoneMath.Primary.Kind (byte) Dir=In
      Pin: AimBoneMath.Primary.Space (struct) Dir=In
      Pin: AimBoneMath.Primary.Space.Type (byte) Dir=In
      Pin: AimBoneMath.Primary.Space.Name (name) Dir=In
      Pin: AimBoneMath.Secondary (struct) Dir=In
      Pin: AimBoneMath.Secondary.Weight (real) Dir=In
      Pin: AimBoneMath.Secondary.Axis (struct) Dir=In
      Pin: AimBoneMath.Secondary.Axis.X (real) Dir=In
      Pin: AimBoneMath.Secondary.Axis.Y (real) Dir=In
      Pin: AimBoneMath.Secondary.Axis.Z (real) Dir=In
      Pin: AimBoneMath.Secondary.Target (struct) Dir=In
      Pin: AimBoneMath.Secondary.Target.X (real) Dir=In
      Pin: AimBoneMath.Secondary.Target.Y (real) Dir=In
      Pin: AimBoneMath.Secondary.Target.Z (real) Dir=In
      Pin: AimBoneMath.Secondary.Kind (byte) Dir=In
      Pin: AimBoneMath.Secondary.Space (struct) Dir=In
      Pin: AimBoneMath.Secondary.Space.Type (byte) Dir=In
      Pin: AimBoneMath.Secondary.Space.Name (name) Dir=In
      Pin: AimBoneMath.Weight (real) Dir=In
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex_10.Element (struct) Dir=Out
      Pin: ArrayGetAtIndex_10.Element.Type (byte) Dir=Out
      Pin: ArrayGetAtIndex_10.Element.Name (name) Dir=Out
      Pin: ArrayGetAtIndex_10.Array (struct) Dir=In
      Pin: ArrayGetAtIndex_10.Index (int) Dir=In
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex_10_1.Element (struct) Dir=Out
      Pin: ArrayGetAtIndex_10_1.Element.Type (byte) Dir=Out
      Pin: ArrayGetAtIndex_10_1.Element.Name (name) Dir=Out
      Pin: ArrayGetAtIndex_10_1.Array (struct) Dir=In
      Pin: ArrayGetAtIndex_10_1.Index (int) Dir=In
    Node: Greater Equal (ControlRigGraphNode)
      Pin: MathIntGreaterEqual.Result (bool) Dir=Out
      Pin: MathIntGreaterEqual.A (int) Dir=In
      Pin: MathIntGreaterEqual.B (int) Dir=In
    Node: Subtract (ControlRigGraphNode)
      Pin: MathIntSub.Result (int) Dir=Out
      Pin: MathIntSub.A (int) Dir=In
      Pin: MathIntSub.B (int) Dir=In
    Node:  (ControlRigGraphNode)
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex_12.Element (struct) Dir=Out
      Pin: ArrayGetAtIndex_12.Element.Type (byte) Dir=Out
      Pin: ArrayGetAtIndex_12.Element.Name (name) Dir=Out
      Pin: ArrayGetAtIndex_12.Array (struct) Dir=In
      Pin: ArrayGetAtIndex_12.Index (int) Dir=In
    Node: Num (ControlRigGraphNode)
      Pin: ArrayGetNum.Num (int) Dir=Out
      Pin: ArrayGetNum.Array (struct) Dir=In
    Node: Subtract (ControlRigGraphNode)
      Pin: MathIntSub_1.Result (int) Dir=Out
      Pin: MathIntSub_1.A (int) Dir=In
      Pin: MathIntSub_1.B (int) Dir=In
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex_12_1.Element (struct) Dir=Out
      Pin: ArrayGetAtIndex_12_1.Element.Type (byte) Dir=Out
      Pin: ArrayGetAtIndex_12_1.Element.Name (name) Dir=Out
      Pin: ArrayGetAtIndex_12_1.Array (struct) Dir=In
      Pin: ArrayGetAtIndex_12_1.Index (int) Dir=In
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent_12_1_1_1.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent_12_1_1_1.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_12_1_1_1.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_12_1_1_1.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_12_1_1_1.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_12_1_1_1.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_12_1_1_1.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent_12_1_1_1.Transform.Scale3D.X (real) Dir=Out
